Lepsze koszty dla D1: [1,3617]
Lepsze koszty dla D2: [3618,7000]
Koszt dla N = 100, D1: 1.10
Koszt dla N = 100, D2: 5.51

Koszt dla N = 1000, D1: 10.19
Koszt dla N = 1000, D2: 16.76

Koszt dla N = 5000, D1: 53.15
Koszt dla N = 5000, D2: 51.11

podpunkt b: 
6000, 38.73, 24.20
6100, 39.05, 25.18
6200, 39.37, 26.18
6300, 39.69, 27.21
6400, 40.00, 28.26
6500, 40.31, 29.34
6600, 40.62, 30.45
6700, 40.93, 31.58
6800, 41.23, 32.75
6900, 41.53, 33.93
7000, 41.83, 35.15
7100, 42.13, 36.39
7200, 42.43, 37.67
7300, 42.72, 38.97
7400, 43.01, 40.30
7500, 43.30, 41.66
7600, 43.59, 43.04
7700, 43.87, 44.46
7800, 44.16, 45.91
7900, 44.44, 47.39
8000, 44.72, 48.90
8100, 45.00, 50.44
8200, 45.28, 52.01
8300, 45.55, 53.62
8400, 45.83, 55.25
8500, 46.10, 56.92
8600, 46.37, 58.62
8700, 46.64, 60.35
8800, 46.90, 62.12
8900, 47.17, 63.92
9000, 47.43, 65.75
